date,kurs_usd_idr
2005-01-01,9197.38095238095
2005-02-01,9229.8
2005-03-01,9372.69565217391
2005-04-01,9550.33333333333
2005-05-01,9474.90909090909
2005-06-01,9627.52272727273
2005-07-01,9810.28571428571
2005-08-01,9967.52173913043
2005-09-01,10216.5909090909
2005-10-01,10080.7619047619
2005-11-01,10041.3636363636
2005-12-01,9846.27272727273
2006-01-01,9475.5
2006-02-01,9254.5
2006-03-01,9158.13043478261
2006-04-01,8929.45
2006-05-01,9019.60869565217
2006-06-01,9366.13636363636
2006-07-01,9129.28571428571
2006-08-01,9092.60869565217
2006-09-01,9151.09523809524
2006-10-01,9171.95454545455
2006-11-01,9137.77272727273
2006-12-01,9082.28571428571
2007-01-01,9072.69565217391
2007-02-01,9067.95
2007-03-01,9168.36363636364
2007-04-01,9093.0
2007-05-01,8834.47826086957
2007-06-01,8982.90476190476
2007-07-01,9067.45454545455
2007-08-01,9362.82608695652
2007-09-01,9302.65
2007-10-01,9097.69565217391
2007-11-01,9270.27272727273
2007-12-01,9352.6
2008-01-01,9405.97826086957
2008-02-01,9190.2619047619
2008-03-01,9169.33333333333
2008-04-01,9204.43181818182
2008-05-01,9272.63636363636
2008-06-01,9285.95238095238
2008-07-01,9158.54347826087
2008-08-01,9148.45238095238
2008-09-01,9346.11363636364
2008-10-01,9950.41304347826
2008-11-01,11574.125
2008-12-01,11260.25
2009-01-01,11127.0
2009-02-01,11808.0
2009-03-01,11808.4090909091
2009-04-01,11012.0454545455
2009-05-01,10351.9047619048
2009-06-01,10170.2272727273
2009-07-01,10088.2608695652
2009-08-01,9958.57142857143
2009-09-01,9840.90909090909
2009-10-01,9471.0
2009-11-01,9439.28571428571
2009-12-01,9446.39130434783
2010-01-01,9270.0
2010-02-01,9326.25
2010-03-01,9161.08695652174
2010-04-01,9026.31818181818
2010-05-01,9160.2380952381
2010-06-01,9130.63636363636
2010-07-01,9034.59090909091
2010-08-01,8968.54545454545
2010-09-01,8975.54545454545
2010-10-01,8924.57142857143
2010-11-01,8939.31818181818
2010-12-01,9019.21739130435
2011-01-01,9030.52380952381
2011-02-01,8913.55
2011-03-01,8756.73913043478
2011-04-01,8645.71428571429
2011-05-01,8555.40909090909
2011-06-01,8559.27272727273
2011-07-01,8526.57142857143
2011-08-01,8521.26086956522
2011-09-01,8717.59090909091
2011-10-01,8861.7619047619
2011-11-01,8994.04545454545
2011-12-01,9047.72727272727
2012-01-01,9043.63636363636
2012-02-01,8989.7619047619
2012-03-01,9134.5
2012-04-01,9158.2380952381
2012-05-01,9245.5652173913
2012-06-01,9397.61904761905
2012-07-01,9427.77272727273
2012-08-01,9486.65217391304
2012-09-01,9546.5
2012-10-01,9588.73913043478
2012-11-01,9612.68181818182
2012-12-01,9629.28571428571
2013-01-01,9644.65217391304
2013-02-01,9677.35
2013-03-01,9706.09523809524
2013-04-01,9720.45454545455
2013-05-01,9755.33333333333
2013-06-01,9877.8
2013-07-01,10073.3913043478
2013-08-01,10520.7727272727
2013-09-01,11346.2380952381
2013-10-01,11376.3043478261
2013-11-01,11602.4285714286
2013-12-01,12098.7272727273
2014-01-01,12176.3043478261
2014-02-01,11935.1
2014-03-01,11425.9523809524
2014-04-01,11429.1818181818
2014-05-01,11533.2727272727
2014-06-01,11892.619047619
2014-07-01,11669.9130434783
2014-08-01,11706.6666666667
2014-09-01,11890.7727272727
2014-10-01,12144.8695652174
2014-11-01,12158.3
2014-12-01,12433.1739130435
2015-01-01,12572.7727272727
2015-02-01,12752.55
2015-03-01,13066.8181818182
2015-04-01,12950.1363636364
2015-05-01,13133.0952380952
2015-06-01,13309.4545454545
2015-07-01,13366.8260869565
2015-08-01,13780.8571428571
2015-09-01,14406.4090909091
2015-10-01,13785.0
2015-11-01,13672.5714285714
2015-12-01,13836.2173913043
2016-01-01,13884.5714285714
2016-02-01,13522.2380952381
2016-03-01,13192.7826086957
2016-04-01,13179.8571428571
2016-05-01,13403.8636363636
2016-06-01,13355.0454545455
2016-07-01,13128.9523809524
2016-08-01,13161.8695652174
2016-09-01,13116.9090909091
2016-10-01,13017.2380952381
2016-11-01,13310.5
2016-12-01,13417.5909090909
2017-01-01,13362.2272727273
2017-02-01,13340.3
2017-03-01,13344.1304347826
2017-04-01,13304.95
2017-05-01,13324.5652173913
2017-06-01,13304.0
2017-07-01,13342.0952380952
2017-08-01,13343.2173913043
2017-09-01,13304.1428571429
2017-10-01,13526.0
2017-11-01,13527.3636363636
2017-12-01,13554.7619047619
2018-01-01,13387.652173913
2018-02-01,13589.05
2018-03-01,13758.1818181818
2018-04-01,13802.9523809524
2018-05-01,14052.6086956522
2018-06-01,13993.7619047619
2018-07-01,14414.5
2018-08-01,14562.7826086957
2018-09-01,14867.05
2018-10-01,15178.8695652174
2018-11-01,14691.8181818182
2018-12-01,14495.3333333333
2019-01-01,14176.9565217391
2019-02-01,14032.25
2019-03-01,14207.0952380952
2019-04-01,14137.6363636364
2019-05-01,14386.1304347826
2019-06-01,14266.15
2019-07-01,14043.9130434783
2019-08-01,14242.0454545455
2019-09-01,14111.0952380952
2019-10-01,14117.5652173913
2019-11-01,14068.7142857143
2019-12-01,14013.8636363636
2020-01-01,13739.5652173913
2020-02-01,13776.15
2020-03-01,15253.2727272727
2020-04-01,15884.4090909091
2020-05-01,14911.3333333333
2020-06-01,14220.3636363636
2020-07-01,14585.4782608696
2020-08-01,14739.5238095238
2020-09-01,14847.9545454545
2020-10-01,14749.1363636364
2020-11-01,14236.8095238095
2020-12-01,14173.0869565217
2021-01-01,14063.9523809524
2021-02-01,14042.1
2021-03-01,14417.3913043478
2021-04-01,14558.1818181818
2021-05-01,14323.1904761905
2021-06-01,14338.2272727273
2021-07-01,14511.4545454545
2021-08-01,14396.3636363636
2021-09-01,14256.9545454545
2021-10-01,14193.5714285714
2021-11-01,14263.5
2021-12-01,14328.9130434783
2022-01-01,14335.2380952381
2022-02-01,14353.55
2022-03-01,14348.6956521739
2022-04-01,14370.619047619
2022-05-01,14565.8181818182
2022-06-01,14682.0
2022-07-01,14984.380952381
2022-08-01,14845.2608695652
2022-09-01,14971.7727272727
2022-10-01,15417.4761904762
2022-11-01,15658.7272727273
2022-12-01,15615.0
2023-01-01,15286.9545454545
2023-02-01,15126.0
2023-03-01,15306.9130434783
2023-04-01,14846.6
2023-05-01,14808.2173913043
2023-06-01,14948.1818181818
2023-07-01,15038.1904761905
2023-08-01,15249.5217391304
2023-09-01,15359.4285714286
2023-10-01,15741.2272727273
2023-11-01,15617.4090909091
2023-12-01,15515.2380952381
2024-01-01,15602.347826087
2024-02-01,15669.3333333333
2024-03-01,15705.5238095238
2024-04-01,16047.3636363636
2024-05-01,16083.3043478261
2024-06-01,16325.05
2024-07-01,16261.652173913
2024-08-01,15793.1818181818
2024-09-01,15345.0476190476
2024-10-01,15541.347826087
2024-11-01,15814.8095238095
2024-12-01,16035.8181818182
2025-01-01,16259.4782608696
2025-02-01,16337.9
2025-03-01,16468.7142857143
2025-04-01,16768.4090909091
2025-05-01,16444.6818181818
2025-06-01,16309.1428571429
2025-07-01,16276.4347826087
2025-08-01,16299.2857142857
2025-09-01,16508.1818181818
2025-10-01,16607.347826087
2025-11-01,16703.05
2025-12-01,16707.1304347826
